Abjurer's Bangle (Very Rare),,,Very Rare Items can be targeted by 13-16 and up.,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Absorbing Tattoo,,,"Minimum Trade Value is 15,000gp",,,,,,,,,,,
Aciurgist's Blade,,,,,,Ring,,Very Rare,,15000gp,,,,
Amethyst Loadstone,,,,,,,,,,,,,,
Amulet of the Planes,,,,,,Ring,,Very Rare,,15000gp,,,,
Amulet of the Spirit Naga,,,,,,,,,,,,,,
Animated Shield,,,,,,Ring,,Very Rare,,15000gp,,,,
Arborguard Shield,,,,,,,,,,,,,,
Arc of the Alicorn,,,,,,Ring,,Very Rare,,15000gp,,,,
Archivist's Key,,,,,,,,,,,,,,
"Armor, +2",,,,,,Ring,,Very Rare,,15000gp,,,,
Arrow of Slaying,,,,,,,,,,,,,,
Bag of Devouring,,,,,,Ring,,Very Rare,,15000gp,,,,
Battle Standard of Infernal Power,,,,,,,,,,,,,,
Battleaxe +3,,,,,,Ring,,Very Rare,,15000gp,,,,
Belt of Fire Giant Strength,,,,,,,,,,,,,,
Belt of Frost/Stone Giant Strength,,,,,,Ring,,Very Rare,,15000gp,,,,
Blood Moon Blade,,,,,,,,,,,,,,
Bloodthirster Scimitar,,,,,,Ring,,Very Rare,,15000gp,,,,
Bloody Marilith (Very Rare),Potion,,,,,,,,,,,,,
Blowgun +3,,,,,,Ring,,Very Rare,,15000gp,,,,
Boots of Haste,,,,,,,,,,,,,,
Bow of the Spelldrinker (Longbow),,,,,,Ring,,Very Rare,,15000gp,,,,
Bow of the Spelldrinker (Shortbow),,,,,,,,,,,,,,
Breast Plate Armor +2,,,,,,Ring,,Very Rare,,15000gp,,,,
Bulette Torpedo,,,,,,,,,,,,,,
Camilla's Quicksilver Mirror,,,,,,Ring,,Very Rare,,15000gp,,,,
Candle of Invocation,,,,,,,,,,,,,,
Carpet of Flying,,,,,,Ring,,Very Rare,,15000gp,,,,
Carrion Shroud,,,,,,,,,,,,,,
Cauldren of Rebirth,,,,,,Ring,,Very Rare,,15000gp,,,,
Chain Mail Armor +2,,,,,,,,,,,,,,
Chain Shirt Armor +2,,,,,,Ring,,Very Rare,,15000gp,,,,
Charged Rapier,,,,,,,,,,,,,,
Chronal Sphere,,,,,,Ring,,Very Rare,,15000gp,,,,
