Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
,,,,,,,,,,
Adventurer's Ring,,Ring,,common,,100gp,,Adventurer's Ring,,Adventurer's Ring
,,,,,,,,,,
Armor of Gleaming,,Armor,,common,,100gp,,Armor of Gleaming,,Armor of Gleaming
,,,,,,,,,,
Aurora Dust,,Wonderous Item,,common,,100gp,,Aurora Dust,,Aurora Dust
,,,,,,,,,,
Bag of Bellstones,,Wonderous Item,,common,,100gp,,Bag of Bellstones,,Bag of Bellstones
,,,,,,,,,,
Ball of Wild Earth,,Wonderous Item,,common,,100gp,,Ball of Wild Earth,,Ball of Wild Earth
,,,,,,,,,,
Basiliskl Crystal,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Bead of Nourishment,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Bead of Refreshment,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Bell of Alarm,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Blood Marilith,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Bonfire Charm,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Book of Instant Copying,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Boots of False Tracks,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Bullfrog Totem,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Camper's Crutch,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Candle of the Deep,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Candleflame Helm,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Candy Xorn,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Cast-Off Armor,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Celestial Sunrise,,Potion,,common,,100gp,,,,
,,,,,,,,,,
Charlatan's Dice,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Cleaning Cube,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Cloak of Billowing,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Cloak of Many Fashions,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Clockwork Amulet,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Clothes of Mending,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Cloud-Touched Boomerang,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Coin's Edge,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Dark Shard Amulet,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Djinn and Tonic,,Potion,,common,,100gp,,,,
,,,,,,,,,,
Doublet of Dramatic Demise,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Dread Helm,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Dress of many Pockets,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Drowner's Pearl,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Ear Horn of Hearing,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Enduring Spellbook,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Eratz Eye,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Eye Kite,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Fisherman's Spear,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Forecaster's Cloak,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Fortune's Flower,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Foxfire Charm,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Freerunner's Armor,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Griffon Coinpouch,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Griffon Key Loop,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Hat of Osnomnosis,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Hat of Vermin,,Ring,,common,,100gp,,,,
,,,,,,,,,,
