Adzuredge,,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link,,Legendary Items can be targeted by 17-20 and up.
Agony (Dormant),,,,,,,,,,,,,,"Minimum Trade Value is 50,000gp"
Ao Hai's Fang,,,,Ring,,Legendary,,50000gp,,,,,,
Apparatus of Kwalish,,,,,,,,,,,,,,
Armor of Invulnerability,,,,Ring,,Legendary,,50000gp,,,,,,
Armor of the Valiant Soul (Dormant),,,,,,,,,,,,,,
"Armor, +3",,,,Ring,,Legendary,,50000gp,,,,,,
Belt of Cloud Giant Strength,,,,,,,,,,,,,,
Belt of Storm Giant Strength,,,,Ring,,Legendary,,50000gp,,,,,,
Black Staff,,,,,,,,,,,,,,
Blood Fury Tattoo,,,,Ring,,Legendary,,50000gp,,,,,,
Bloodmire Soulflame Lantern,,,,,,,,,,,,,,
Breast Plate Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Cabal's Ruin (Dormant),,,,,,,,,,,,,,
Chain Mail Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Chain Shirt Armor +3,,,,,,,,,,,,,,
Circlet of Barbed Vision (Dormant),,,,Ring,,Legendary,,50000gp,,,,,,
Cloak of Invisiblity,,,,,,,,,,,,,,
Condemner (Condemner),,,,Ring,,Legendary,,50000gp,,,,,,
Crown of Storms,,,,,,,,,,,,,,
Crystal Ball (Legendary),,,,Ring,,Legendary,,50000gp,,,,,,
Cubic Gate,,,,,,,,,,,,,,
Davy Jones's Key,,,,Ring,,Legendary,,50000gp,,,,,,
Death's Shadow,,,,,,,,,,,,,,
Deathwalker's Ward (Dormant),,,,Ring,,Legendary,,50000gp,,,,,,
Deck of Many Things,,,,,,,,,,,,,,
Defender,,,,Ring,,Legendary,,50000gp,,,,,,
Dragon Vessel (Ascendant),,,,,,,,,,,,,,
Dragonlance (Lance),,,,Ring,,Legendary,,50000gp,,,,,,
Dragonlance (Pike),,,,,,,,,,,,,,
Dragon's Wrath Weapon (Ascendant),,,,Ring,,Legendary,,50000gp,,,,,,
Dragonstaff of Ahghairon,,,,,,,,,,,,,,
Dragon-Touched Focus (Ascendant),,,,Ring,,Legendary,,50000gp,,,,,,
Egg of Rebirth,,,,,,,,,,,,,,
Eternal Slayer Greatsword,,,,Ring,,Legendary,,50000gp,,,,,,
Eternal Slayer Longsword,,,,,,,,,,,,,,
Eternal Slayer Rapier,,,,Ring,,Legendary,,50000gp,,,,,,
Eternal Slayer Scimitar,,,,,,,,,,,,,,
Eternal Slayer Shortsword,,,,Ring,,Legendary,,50000gp,,,,,,
Fane-Eater,,,,,,,,,,,,,,
Fell-Rider Chariot,,,,Ring,,Legendary,,50000gp,,,,,,
Fenthras (Dormant),,,,,,,,,,,,,,
Flail of Tiamat,,,,Ring,,Legendary,,50000gp,,,,,,
Gladius of the Everfighter,,,,,,,,,,,,,,
Glaive of the Revenant King,,,,Ring,,Legendary,,50000gp,,,,,,
Godsteel Warplate,,,,,,,,,,,,,,
Godsteel Worldcarver,,,,Ring,,Legendary,,50000gp,,,,,,
Gold Canary Figurine of Wonderous Power,,,,,,,,,,,,,,
Gorget of the Holy Soldier,,,,Ring,,Legendary,,50000gp,,,,,,
"Graz'tchar, The Decadent End",,,,,,,,,,,,,,
Guardian's Reliquary,,,,Ring,,Legendary,,50000gp,,,,,,
Half Plate Armor +3,,,,,,,,,,,,,,
Half Plate of the Blind Martyr,,,,Ring,,Legendary,,50000gp,,,,,,
Hammer of Thunderbolts,,,,,,,,,,,,,,
Heart of Damned Intervention,,,,Ring,,Legendary,,50000gp,,,,,,
Heaven's Edge,,,,,,,,,,,,,,
Heaven's Gavel,,,,Ring,,Legendary,,50000gp,,,,,,
Helm of Disjunction,,,,,,,,,,,,,,
Helm of the Justicars,,,,Ring,,Legendary,,50000gp,,,,,,
Heretic,,,,,,,,,,,,,,
Hide Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Hither-Thither Staff,,,,,,,,,,,,,,
Holy Avenger,,,,Ring,,Legendary,,50000gp,,,,,,
Honor's Last Stand (Dormant),,,,,,,,,,,,,,
Horn of Beckoning Death,,,,Ring,,Legendary,,50000gp,,,,,,
Horn of Valhalla (Iron),,,,,,,,,,,,,,
H'rethi Soul Scepter,,,,Ring,,Legendary,,50000gp,,,,,,
Ifreeti Chain,,,,,,,,,,,,,,
Indigo Stray's Conviction,,,,Ring,,Legendary,,50000gp,,,,,,
Infernal Tack,,,,,,,,,,,,,,
Instrument of the Bards (Ollamh Harp),,,,Ring,,Legendary,,50000gp,,,,,,
Ioun Stone (Greater Absorbtion),,,,,,,,,,,,,,
Ioun Stone (Mastery),,,,Ring,,Legendary,,50000gp,,,,,,
Ioun Stone (Regeneration),,,,,,,,,,,,,,
Iron Flask,,,,Ring,,Legendary,,50000gp,,,,,,
Kiss of the Changebringer (Dormant),,,,,,,,,,,,,,
Leather Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Life Turner,,,,,,,,,,,,,,
Lightseer's Gaze,,,,Ring,,Legendary,,50000gp,,,,,,
Luck Blade,,,,,,,,,,,,,,
Mage Eater Scythe,,,,Ring,,Legendary,,50000gp,,,,,,
Masks of the Sacred Beasts (Jackal),,,,,,,,,,,,,,
Matalotok,,,,Ring,,Legendary,,50000gp,,,,,,
Meta Mantle,,,,,,,,,,,,,,
Mourningsteel Half Plate,,,,Ring,,Legendary,,50000gp,,,,,,
Mythcarver (Dormant),,,,,,,,,,,,,,
Obsidian Flint Dragon Plate,,,,Ring,,Legendary,,50000gp,,,,,,
Octavius's Saber,,,,,,,,,,,,,,
Padded Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Plate Armor +3,,,,,,,,,,,,,,
Plate Armor of Etherealness,,,,Ring,,Legendary,,50000gp,,,,,,
Plate of the Dawnmartyr (Dormant),,,,,,,,,,,,,,
Platinum Scarf,,,,Ring,,Legendary,,50000gp,,,,,,
Potion of Dragon's Majesty,Potion,,,,,,,,,,,,,
Potion of Storm Giant Strength,Potion,,,Ring,,Legendary,,50000gp,,,,,,
Pyremaul (Dormant),,,,,,,,,,,,,,
Pyxis of Pandemonium,,,,Ring,,Legendary,,50000gp,,,,,,
Quiver of Elemental Chaos,,,,,,,,,,,,,,
