Abjurer's Bangle (Uncommon),,Uncommon Items can be targeted by 5-8 and up.,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Acorn Charm,,Minimum Trade Value is 300gp,,,,,,,,,,,
Adamantine Armor,,,Abjurer's Bangle,,Ring,,Uncommon,,300gp,,,,
Alchemist's Potion Belt,,,,,,,,,,,,,
Alchemy Jug,,,Acorn Charm,,Ring,,Uncommon,,300gp,,,,
All-Purpose Tool,,,,,,,,,,,,,
Ambitious Medic's Box,,,Adamantine Armor,,Ring,,Uncommon,,300gp,,,,
Amulet of Buoyancy,,,,,,,,,,,,,
Amulet of Proof Against Detection and Location,,,Alchemist's Potion Belt,,Ring,,Uncommon,,300gp,,,,
Amulet of the Devout,,,,,,,,,,,,,
Anglerfish Helm,,,Alchemy Jug,,Ring,,Uncommon,,300gp,,,,
Angler's Armor,,,,,,,,,,,,,
Angler's Worldly Fisher,,,All-Purpose Tool,,Ring,,Uncommon,,300gp,,,,
Antlers of the True Path,,,,,,,,,,,,,
Arcane Grimoire,,,,,Ring,,Uncommon,,300gp,,,,
Arcanist's Magnificent Magnifier,,,,,,,,,,,,,
Astronomer's Boon,,,,,Ring,,Uncommon,,300gp,,,,
Azorius Guild Signet,,,,,,,,,,,,,
Badge of the Savant,,,,,Ring,,Uncommon,,300gp,,,,
Baffled Candle,,,,,,,,,,,,,
Bag of Holding,,,,,Ring,,Uncommon,,300gp,,,,
Bag of Tricks,,,,,,,,,,,,,
Ballista Prosthesis,,,,,Ring,,Uncommon,,300gp,,,,
Bane Shield,,,,,,,,,,,,,
Barrier Tattoo,,,,,Ring,,Uncommon,,300gp,,,,
Battleaxe +1,,,,,,,,,,,,,
Battleaxe of Verdict,,,,,Ring,,Uncommon,,300gp,,,,
Battlechef Field Dresser,,,,,,,,,,,,,
Beard Cannon,,,,,Ring,,Uncommon,,300gp,,,,
Bell of Resonance,,,,,,,,,,,,,
Bellhop Topper,,,,,Ring,,Uncommon,,300gp,,,,
Belt of Weald,,,,,,,,,,,,,
Bloodhound Amulet,,,,,Ring,,Uncommon,,300gp,,,,
Bloodmire Phiale,,,,,,,,,,,,,
Bloodthirsty Bistoury,,,,,Ring,,Uncommon,,300gp,,,,
Bloodwell Vial,,,,,,,,,,,,,
Blowgun +1,,,,,Ring,,Uncommon,,300gp,,,,
Book of Clothier's Croquis,,,,,,,,,,,,,
Boots of Elven Kind,,,,,Ring,,Uncommon,,300gp,,,,
Boots of Elvenkind,,,,,,,,,,,,,
Boots of Striding and Springing,,,,,Ring,,Uncommon,,300gp,,,,
Boots of the Stampede,,,,,,,,,,,,,
Boots of the Vigilant,,,,,Ring,,Uncommon,,300gp,,,,
Boots of the Winding Path,,,,,,,,,,,,,
Boots of the Winterlands,,,,,Ring,,Uncommon,,300gp,,,,
Boros Guild Signet,,,,,,,,,,,,,
Bracers of Archery,,,,,Ring,,Uncommon,,300gp,,,,
Bramble Buckler,,,,,,,,,,,,,
Brawler's Ring,,,,,Ring,,Uncommon,,300gp,,,,
Brooch of Shielding,,,,,,,,,,,,,
Broom of Flying,,,,,Ring,,Uncommon,,300gp,,,,
Brutal Macuahuitl,,,,,,,,,,,,,
Bulette Bulwark,,,,,Ring,,Uncommon,,300gp,,,,
Burrage’s Collegiate Case,,,,,,,,,,,,,
Camper's Respite,,,,,Ring,,Uncommon,,300gp,,,,
Candleflame Hand Crossbow,,,,,,,,,,,,,
CandleFlame Heavy Crossbow,,,,,Ring,,Uncommon,,300gp,,,,
CandleFlame Light Crossbow,,,,,,,,,,,,,
Candleflame Longbow,,,,,Ring,,Uncommon,,300gp,,,,
Candleflame Shortbow,,,,,,,,,,,,,
Canister of Vreyval's Soothing Tea,,,,,Ring,,Uncommon,,300gp,,,,
Canseco Bat,,,,,,,,,,,,,
Cap of Waterbreathing,,,,,Ring,,Uncommon,,300gp,,,,
Celestial Sunrise (Uncommon),Potion,,,,,,,,,,,,
Chitinous Club of c'Naazo,,,,,Ring,,Uncommon,,300gp,,,,
Circlet of Blasting,,,,,,,,,,,,,
Claymore of the Great Badger,,,,,Ring,,Uncommon,,300gp,,,,
Cloak of Elvenkind,,,,,,,,,,,,,
Cloak of Protection,,,,,Ring,,Uncommon,,300gp,,,,
Cloak of the Manta Ray,,,,,,,,,,,,,
Cloak of the Spines,,,,,Ring,,Uncommon,,300gp,,,,
Clockwork Earwig,,,,,,,,,,,,,
Clockwork Mend-A-Pillar,,,,,Ring,,Uncommon,,300gp,,,,
Club +1,,,,,,,,,,,,,
Club of Dancing,,,,,Ring,,Uncommon,,300gp,,,,
Club of the Forest Drake,,,,,,,,,,,,,
Club of the Rook,,,,,Ring,,Uncommon,,300gp,,,,
Club of Verdict,,,,,,,,,,,,,
