Abjurer's Bangle (Rare),,,Rare Items can be targeted by 9-12 and up.,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Adventurer's Overcoat,,,"Minimum Trade Value is 3,000gp",,,,,,,,,,,
Aged Goodberry Wine,Potion,,,,,Ring,,Rare,,3000gp,,,,
Air Render,,,,,,,,,,,,,,
Alchemical Compendium,,,,,,Ring,,Rare,,3000gp,,,,
Amulet of Health,,,,,,,,,,,,,,
Amulet of Immutability,,,,,,Ring,,Rare,,3000gp,,,,
Amulet of the Lycanthrope,,,,,,,,,,,,,,
Amulet of the Sentinel,,,,,,Ring,,Rare,,3000gp,,,,
Appraiser's Eye,,,,,,,,,,,,,,
Arcanist Gauntlets,,,,,,Ring,,Rare,,3000gp,,,,
Arcanist's Scribing Wand,,,,,,,,,,,,,,
Armor of Icarus,,,,,,Ring,,Rare,,3000gp,,,,
Armor of Resistance,,,,,,,,,,,,,,
Armor of Vulnerability,,,,,,Ring,,Rare,,3000gp,,,,
Arrow-Catching Shield,,,,,,,,,,,,,,
Astral Caltrops,,,,,,Ring,,Rare,,3000gp,,,,
Astral Shard,,,,,,,,,,,,,,
Atlas of Endless Horizons,,,,,,Ring,,Rare,,3000gp,,,,
Atromancy Archive,,,,,,,,,,,,,,
Azorius Keyrune,,,,,,Ring,,Rare,,3000gp,,,,
Badge of the Watch,,,,,,,,,,,,,,
Badge of the Wayfarer,,,,,,Ring,,Rare,,3000gp,,,,
Bag of Beans,,,,,,,,,,,,,,
Band of Fruitfulness,,,,,,Ring,,Rare,,3000gp,,,,
Bandolier of the Elements,,,,,,,,,,,,,,
Bartender's Armistice,,,,,,Ring,,Rare,,3000gp,,,,
Battleaxe +2,,,,,,,,,,,,,,
Battleaxe of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Bead of Force,,,,,,,,,,,,,,
Beads of Meditation,,,,,,Ring,,Rare,,3000gp,,,,
Bell Branch,,,,,,,,,,,,,,
Belt of Dwavarvenkind,,,,,,Ring,,Rare,,3000gp,,,,
Belt of Hill Giant Strength,,,,,,,,,,,,,,
Belt of the Hell Hound,,,,,,Ring,,Rare,,3000gp,,,,
Berserker Axe,,,,,,,,,,,,,,
Blackthorn Spear of the Moonless Hunter,,,,,,Ring,,Rare,,3000gp,,,,
Bloodmire Rod of the Witch Doctor,,,,,,,,,,,,,,
Bloodshard Trident,,,,,,Ring,,Rare,,3000gp,,,,
Blowgun +2,,,,,,,,,,,,,,
Blowgun of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Boots of Levitation,,,,,,,,,,,,,,
Boots of Speed,,,,,,Ring,,Rare,,3000gp,,,,
Boros Keyrune,,,,,,,,,,,,,,
Bounder's Ball,,,,,,Ring,,Rare,,3000gp,,,,
Bow of the Cobra (Longbow),,,,,,,,,,,,,,
Bow of the Cobra (Shortbow),,,,,,Ring,,Rare,,3000gp,,,,
Bow of the Eldritch Archer,,,,,,,,,,,,,,
Bow of the Twilight Valkyrie (Longbow),,,,,,Ring,,Rare,,3000gp,,,,
Bow of the Twilight Valkyrie (Shortbow),,,,,,,,,,,,,,
Bowl of Commanding Water Elementals,,,,,,Ring,,Rare,,3000gp,,,,
Bracer of Flying Daggers,,,,,,,,,,,,,,
Bracers of Defense,,,,,,Ring,,Rare,,3000gp,,,,
Bracers of the Iron Octopus,,,,,,,,,,,,,,
Brazier of Commanding Fire Elementals,,,,,,Ring,,Rare,,3000gp,,,,
Breast Plate Armor +1,,,,,,,,,,,,,,
Burnright Brand Hairdryer,,,,,,Ring,,Rare,,3000gp,,,,
Caduceus Flail,,,,,,,,,,,,,,
Cape of the Mountebank,,,,,,Ring,,Rare,,3000gp,,,,
Captain's Pride,,,,,,,,,,,,,,
Censer of Arguing Spirits,,,,,,Ring,,Rare,,3000gp,,,,
Censer of Controlling Air Elementals,,,,,,,,,,,,,,
Chain Devil Gloves,,,,,,Ring,,Rare,,3000gp,,,,
Chain Mail Armor +1,,,,,,,,,,,,,,
Chain Shirt Armor +1,,,,,,Ring,,Rare,,3000gp,,,,
Champion's Greatbow,,,,,,,,,,,,,,
Chi-Balancing Tea,Potion,,,,,Ring,,Rare,,3000gp,,,,
Chime of Opening,,,,,,,,,,,,,,
Chimeric Collar,,,,,,Ring,,Rare,,3000gp,,,,
Chromatic Obsidian Greataxe,,,,,,,,,,,,,,
Chronicle of the Fools,,,,,,Ring,,Rare,,3000gp,,,,
Cloak of Displacement,,,,,,,,,,,,,,
Cloak of the Bat,,,,,,Ring,,Rare,,3000gp,,,,
Clockwork Colony Toolbox,,,,,,,,,,,,,,
Club +2,,,,,,Ring,,Rare,,3000gp,,,,
Club of the Sun and Moon,,,,,,,,,,,,,,
Coat of the Crest,,,,,,Ring,,Rare,,3000gp,,,,
Cogwork Wings,,,,,,,,,,,,,,
Coldfire Anvil,,,,,,Ring,,Rare,,3000gp,,,,
Comet Ballista,,,,,,,,,,,,,,
Conspirator's Coat,,,,,,Ring,,Rare,,3000gp,,,,
Contingency Band,,,,,,,,,,,,,,
Corecut Dagger,,,,,,Ring,,Rare,,3000gp,,,,
Corrupted Pendant,,,,,,,,,,,,,,
Cottage Chest,,,,,,Ring,,Rare,,3000gp,,,,
Covolt Scythe,,,,,,,,,,,,,,
Crown of the Mindmaster Matriarch,,,,,,Ring,,Rare,,3000gp,,,,
Crystal Greatsword,,,,,,,,,,,,,,
Crystal Longsword,,,,,,Ring,,Rare,,3000gp,,,,
Crystal Rapier,,,,,,,,,,,,,,
Crystal Scimitar,,,,,,Ring,,Rare,,3000gp,,,,
Crystal Shortsword,,,,,,,,,,,,,,
Cube of Cubes,,,,,,Ring,,Rare,,3000gp,,,,
Cube of Force,,,,,,,,,,,,,,
Cube of Teleportation,,,,,,Ring,,Rare,,3000gp,,,,
Daern's Instant Fortress,,,,,,,,,,,,,,
Dagger +2,,,,,,Ring,,Rare,,3000gp,,,,
Dagger of Denial,,,,,,,,,,,,,,
Dagger of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Dagger of Venom,,,,,,,,,,,,,,
Dart +2,,,,,,Ring,,Rare,,3000gp,,,,
Dart of the Sun and Moon,,,,,,,,,,,,,,
Dawn and Dusk,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Battleaxe,,,,,,,,,,,,,,
Dazzling Blowgun,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Club,,,,,,,,,,,,,,
Dazzling Dagger,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Dart,,,,,,,,,,,,,,
Dazzling Flail,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Glaive,,,,,,,,,,,,,,
Dazzling Greataxe,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Greatclub,,,,,,,,,,,,,,
Dazzling Greatsword,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Halberd,,,,,,,,,,,,,,
Dazzling Hand Crossbow,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Handaxe,,,,,,,,,,,,,,
Dazzling Heavy Crossbow,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Javelin,,,,,,,,,,,,,,
Dazzling Lance,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Light Crossbow,,,,,,,,,,,,,,
Dazzling Lighthammer,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Longbow,,,,,,,,,,,,,,
Dazzling Longsword,,,,,,Ring,,Rare,,3000gp,,,,
